type = fancymenu_layout
  element_loading_requirement_container_identifier = bdb51df3-ab52-4ad4-9aae-2631fa7b81e7-1755688450328
  [loading_requirement_container_meta:bdb51df3-ab52-4ad4-9aae-2631fa7b81e7-1755688450328] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = d31f93f7-64e4-4380-bc66-d16c37b6efdd-1755688450328
  [executable_block:d31f93f7-64e4-4380-bc66-d16c37b6efdd-1755688450328][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8191b2a6-d9d3-4940-8641-1605c5be7919-1755688450328
  [loading_requirement_container_meta:8191b2a6-d9d3-4940-8641-1605c5be7919-1755688450328] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = title_screen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 442
  y = 350
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 472f73a4-ef28-48e1-bcec-1f1b6f0ba361-1755688450328
  [loading_requirement_container_meta:472f73a4-ef28-48e1-bcec-1f1b6f0ba361-1755688450328] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 6c28f408-2ac5-497e-9518-f464d55bd939-1755688450326
  [executable_block:6c28f408-2ac5-497e-9518-f464d55bd939-1755688450326][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/graphics/main_menu_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/graphics/main_menu_button_hovered.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/graphics/main_menu_button_inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = c2de9460-6fdc-44d2-aec8-7d588c81499a-1755688450326
  [loading_requirement_container_meta:c2de9460-6fdc-44d2-aec8-7d588c81499a-1755688450326] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -198
  y = -37
  width = 128
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ab88f6fd-8c8c-429d-93b4-f06e8d07bbf0-1755688450326
  [loading_requirement_container_meta:ab88f6fd-8c8c-429d-93b4-f06e8d07bbf0-1755688450326] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 84922d89-67b9-4e9c-b7a4-4a2e88418dff-1755688450327
  [executable_block:84922d89-67b9-4e9c-b7a4-4a2e88418dff-1755688450327][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/graphics/main_menu_button_notext.png
  backgroundhovered = [source:local]/config/fancymenu/assets/graphics/main_menu_button_notext_hovered.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/graphics/main_menu_button_notext_inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ed1062f5-d48b-4472-a173-1bb1c9d0d58d-1755688450327
  [loading_requirement_container_meta:ed1062f5-d48b-4472-a173-1bb1c9d0d58d-1755688450327] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 604394
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-centered
  x = 3
  y = -37
  width = 32
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0bd1b2e4-0acb-4ac5-8283-e64b6b04daf8-1755688450327
  [loading_requirement_container_meta:0bd1b2e4-0acb-4ac5-8283-e64b6b04daf8-1755688450327] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 80907d5c-89e4-4d0b-8179-a5de076c95e5-1755688450327
  [executable_block:80907d5c-89e4-4d0b-8179-a5de076c95e5-1755688450327][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/graphics/main_menu_button_notext.png
  backgroundhovered = [source:local]/config/fancymenu/assets/graphics/main_menu_button_notext_hovered.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/graphics/main_menu_button_notext_inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = ddab9249-59b5-4ef6-9857-29963822b512-1755688450327
  [loading_requirement_container_meta:ddab9249-59b5-4ef6-9857-29963822b512-1755688450327] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 376394
  custom_element_layer_name = 
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -34
  y = -37
  width = 32
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a21e0992-14d2-41c3-860d-dfc63d23c141-1755688450327
  [loading_requirement_container_meta:a21e0992-14d2-41c3-860d-dfc63d23c141-1755688450327] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 01f092ca-b638-4da4-9e1c-df80709169f6-1755688450328
  [executable_block:01f092ca-b638-4da4-9e1c-df80709169f6-1755688450328][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9f631602-e586-494f-b78c-a137b8acd1d0-1755688450328
  [loading_requirement_container_meta:9f631602-e586-494f-b78c-a137b8acd1d0-1755688450328] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_branding_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 2
  y = 350
  width = 165
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0a4bcd15-01ff-4338-bfb4-a284935c038e-1755688450328
  [loading_requirement_container_meta:0a4bcd15-01ff-4338-bfb4-a284935c038e-1755688450328] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 7831664e-fd90-487d-94d0-14113be20f06-1755688450328
  [executable_block:7831664e-fd90-487d-94d0-14113be20f06-1755688450328][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8e6e5759-5870-463b-817c-06811c098a00-1755688450328
  [loading_requirement_container_meta:8e6e5759-5870-463b-817c-06811c098a00-1755688450328] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_realms_notification_icons_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 355
  y = 188
  width = 62
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 75bf77dd-6fcb-46b2-8e59-94a6ba144061-1755688450328
  [loading_requirement_container_meta:75bf77dd-6fcb-46b2-8e59-94a6ba144061-1755688450328] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 45870936-168f-45a8-a762-360b28d10f1b-1755688450328
  [executable_block:45870936-168f-45a8-a762-360b28d10f1b-1755688450328][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3384b327-73d3-41ec-be5d-ce189ac7ae86-1755688450328
  [loading_requirement_container_meta:3384b327-73d3-41ec-be5d-ce189ac7ae86-1755688450328] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_splash_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 236d4303-e19e-457e-94f4-606da64fbcb5-1755705403792
  x = -116
  y = 51
  width = 100
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 996931f0-217e-448f-a58b-0bc87ddc70c3-1755688450328
  [loading_requirement_container_meta:996931f0-217e-448f-a58b-0bc87ddc70c3-1755688450328] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 698cedd5-b040-420a-94d3-c60ebde042db-1755688450327
  [executable_block:698cedd5-b040-420a-94d3-c60ebde042db-1755688450327][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 818b7682-f292-4279-80d7-9aafc222d3cf-1755688450327
  [loading_requirement_container_meta:818b7682-f292-4279-80d7-9aafc222d3cf-1755688450327] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-left
  x = 220
  y = 173
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1255f7ed-d5fd-44dc-9b61-8894fec5cc11-1755688450327
  [loading_requirement_container_meta:1255f7ed-d5fd-44dc-9b61-8894fec5cc11-1755688450327] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = f619eb86-b862-4c9b-b67e-93ae7a3e8a5c-1755688450327
  [executable_block:f619eb86-b862-4c9b-b67e-93ae7a3e8a5c-1755688450327][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/graphics/main_menu_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/graphics/main_menu_button_hovered.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/graphics/main_menu_button_inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 22a99eed-c490-4875-9c77-568da7eb35f3-1755688450327
  [loading_requirement_container_meta:22a99eed-c490-4875-9c77-568da7eb35f3-1755688450327] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -198
  y = 3
  width = 128
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = baa28971-435f-4958-b29e-2bc9e597c80e-1755688450327
  [loading_requirement_container_meta:baa28971-435f-4958-b29e-2bc9e597c80e-1755688450327] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = fb6f8e91-9121-4d0a-8b6a-3606fa668aeb-1755688450327
  [executable_block:fb6f8e91-9121-4d0a-8b6a-3606fa668aeb-1755688450327][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/graphics/main_menu_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/graphics/main_menu_button_hovered.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/graphics/main_menu_button_inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 3cc089a3-7cf2-4865-936e-9ab6e867ae73-1755688450327
  [loading_requirement_container_meta:3cc089a3-7cf2-4865-936e-9ab6e867ae73-1755688450327] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = modmenu_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -64
  y = 3
  width = 128
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fa635247-c815-4595-be35-cce71e23eaf6-1755688450327
  [loading_requirement_container_meta:fa635247-c815-4595-be35-cce71e23eaf6-1755688450327] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 1e6f32f3-d76a-4a1a-acd0-8e379cca0241-1755688450326
  [executable_block:1e6f32f3-d76a-4a1a-acd0-8e379cca0241-1755688450326][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/graphics/main_menu_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/graphics/main_menu_button_hovered.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/graphics/main_menu_button_inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = c93401b6-1ba2-4b12-86a9-d9cfcbdb2c5a-1755688450326
  [loading_requirement_container_meta:c93401b6-1ba2-4b12-86a9-d9cfcbdb2c5a-1755688450326] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -65
  y = -37
  width = 128
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b60c288e-fb44-45ce-9542-959bf1ed8f13-1755688450326
  [loading_requirement_container_meta:b60c288e-fb44-45ce-9542-959bf1ed8f13-1755688450326] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

